-- Merging decision tree log ---
manifest
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:39:5-65
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:34:5-72
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:35:5-72
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:36:5-73
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:44:17-49
	android:required
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:45:3-85
	android:required
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:45:58-82
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:46:3-88
	android:required
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:46:61-85
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:46:17-60
application
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:48:3-367:17
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\react-native-34.0.0.aar\59e018100f806dce42ed75cddafa077d\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\react-native-34.0.0.aar\59e018100f806dce42ed75cddafa077d\AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] C:\Users\p-lso\mobile-health\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] C:\Users\p-lso\mobile-health\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\bc7af926a0241bd02d38e4c0a2570f40\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\bc7af926a0241bd02d38e4c0a2570f40\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\d514f812264c0034ccf6894a7c31beac\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\d514f812264c0034ccf6894a7c31beac\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\7fa716fef3c4485c45fbf2779e13bc28\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\7fa716fef3c4485c45fbf2779e13bc28\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\a338b07ec90a06a0bd199c3564b952d9\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\a338b07ec90a06a0bd199c3564b952d9\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\9ec7ee68367d4355adb1cb3e5d18e54b\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\9ec7ee68367d4355adb1cb3e5d18e54b\AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\d8ece4e5854053d49c656cf1275e274c\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\d8ece4e5854053d49c656cf1275e274c\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\1c3cb2cfbb8ddc0d99be2121dfffd859\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\1c3cb2cfbb8ddc0d99be2121dfffd859\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\13b0c06099e94e24b255a628f6867b79\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\13b0c06099e94e24b255a628f6867b79\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\006ee3e858c655954b12bc1e982c330b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\006ee3e858c655954b12bc1e982c330b\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\ffe237e2c8cdfc428f23da429fc83aa0\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\ffe237e2c8cdfc428f23da429fc83aa0\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\9e368846ad97af41f427477471509c8f\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\9e368846ad97af41f427477471509c8f\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\e831e579fb5e2935a91c3eb52d4cf94f\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\e831e579fb5e2935a91c3eb52d4cf94f\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\f0d82dbabb9c08d1472ef4a8f4b86f14\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\f0d82dbabb9c08d1472ef4a8f4b86f14\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\55a5f93c72611c82cecc20c6a3dbf3dc\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\55a5f93c72611c82cecc20c6a3dbf3dc\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\de1600c175ad0faf3ce402d03fbff4e1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\de1600c175ad0faf3ce402d03fbff4e1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\6b5f7cde165432d2966060edc6d8afde\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\6b5f7cde165432d2966060edc6d8afde\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\87e7c51c5d52df17732e7709e800f29c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\87e7c51c5d52df17732e7709e800f29c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\309e3e9e91213e0ae3b7b383f0dd916c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\309e3e9e91213e0ae3b7b383f0dd916c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\3b3a908d90f9f174418a2d6906ec4726\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\3b3a908d90f9f174418a2d6906ec4726\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\84561e466540c7b7886519325caaa3d2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\84561e466540c7b7886519325caaa3d2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\d591076dbafc9c15fadeebd3a679d189\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\d591076dbafc9c15fadeebd3a679d189\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\d2620d965d90ec5936064c3da85cd6ab\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\d2620d965d90ec5936064c3da85cd6ab\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\3c73944d91b0565701b2335ed20677b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\3c73944d91b0565701b2335ed20677b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\29d28d450ec945dd41fd01d2d12d84e3\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\29d28d450ec945dd41fd01d2d12d84e3\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\0a51641290c71d9f397df5ce1672a41c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\0a51641290c71d9f397df5ce1672a41c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\dfa7ea2f3abaf9525ce1d38bc8ef9854\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\dfa7ea2f3abaf9525ce1d38bc8ef9854\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\c2234083011ed4193ffcfc9aade049fd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\c2234083011ed4193ffcfc9aade049fd\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\7167604962b370e6ee8eea9afe50d7b1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\7167604962b370e6ee8eea9afe50d7b1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\0b056141d24b5df53a7f30a54356f216\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\0b056141d24b5df53a7f30a54356f216\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\169e896a65c729b37c1a1ccac58b85f0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\169e896a65c729b37c1a1ccac58b85f0\AndroidManifest.xml:7:5-20
